id,path
1,./data/processed_data/ligands/0001.pk
2,./data/processed_data/ligands/0002.pk
3,./data/processed_data/ligands/0003.pk
4,./data/processed_data/ligands/0004.pk
5,./data/processed_data/ligands/0005.pk
6,./data/processed_data/ligands/0006.pk
7,./data/processed_data/ligands/0007.pk
8,./data/processed_data/ligands/0008.pk
9,./data/processed_data/ligands/0009.pk
10,./data/processed_data/ligands/0010.pk
11,./data/processed_data/ligands/0011.pk
12,./data/processed_data/ligands/0012.pk
13,./data/processed_data/ligands/0013.pk
14,./data/processed_data/ligands/0014.pk
15,./data/processed_data/ligands/0015.pk
16,./data/processed_data/ligands/0016.pk
17,./data/processed_data/ligands/0017.pk
18,./data/processed_data/ligands/0018.pk
19,./data/processed_data/ligands/0019.pk
20,./data/processed_data/ligands/0020.pk
21,./data/processed_data/ligands/0021.pk
22,./data/processed_data/ligands/0022.pk
23,./data/processed_data/ligands/0023.pk
24,./data/processed_data/ligands/0024.pk
25,./data/processed_data/ligands/0025.pk
26,./data/processed_data/ligands/0026.pk
27,./data/processed_data/ligands/0027.pk
28,./data/processed_data/ligands/0028.pk
29,./data/processed_data/ligands/0029.pk
30,./data/processed_data/ligands/0030.pk
31,./data/processed_data/ligands/0031.pk
32,./data/processed_data/ligands/0032.pk
33,./data/processed_data/ligands/0033.pk
34,./data/processed_data/ligands/0034.pk
35,./data/processed_data/ligands/0035.pk
36,./data/processed_data/ligands/0036.pk
37,./data/processed_data/ligands/0037.pk
38,./data/processed_data/ligands/0038.pk
39,./data/processed_data/ligands/0039.pk
40,./data/processed_data/ligands/0040.pk
41,./data/processed_data/ligands/0041.pk
42,./data/processed_data/ligands/0042.pk
43,./data/processed_data/ligands/0043.pk
44,./data/processed_data/ligands/0044.pk
45,./data/processed_data/ligands/0045.pk
46,./data/processed_data/ligands/0046.pk
47,./data/processed_data/ligands/0047.pk
48,./data/processed_data/ligands/0048.pk
49,./data/processed_data/ligands/0049.pk
50,./data/processed_data/ligands/0050.pk
51,./data/processed_data/ligands/0051.pk
52,./data/processed_data/ligands/0052.pk
53,./data/processed_data/ligands/0053.pk
54,./data/processed_data/ligands/0054.pk
55,./data/processed_data/ligands/0055.pk
56,./data/processed_data/ligands/0056.pk
57,./data/processed_data/ligands/0057.pk
58,./data/processed_data/ligands/0058.pk
59,./data/processed_data/ligands/0059.pk
60,./data/processed_data/ligands/0060.pk
61,./data/processed_data/ligands/0061.pk
62,./data/processed_data/ligands/0062.pk
63,./data/processed_data/ligands/0063.pk
64,./data/processed_data/ligands/0064.pk
65,./data/processed_data/ligands/0065.pk
66,./data/processed_data/ligands/0066.pk
67,./data/processed_data/ligands/0067.pk
68,./data/processed_data/ligands/0068.pk
69,./data/processed_data/ligands/0069.pk
70,./data/processed_data/ligands/0070.pk
71,./data/processed_data/ligands/0071.pk
72,./data/processed_data/ligands/0072.pk
73,./data/processed_data/ligands/0073.pk
74,./data/processed_data/ligands/0074.pk
75,./data/processed_data/ligands/0075.pk
76,./data/processed_data/ligands/0076.pk
77,./data/processed_data/ligands/0077.pk
78,./data/processed_data/ligands/0078.pk
79,./data/processed_data/ligands/0079.pk
80,./data/processed_data/ligands/0080.pk
81,./data/processed_data/ligands/0081.pk
82,./data/processed_data/ligands/0082.pk
83,./data/processed_data/ligands/0083.pk
84,./data/processed_data/ligands/0084.pk
85,./data/processed_data/ligands/0085.pk
86,./data/processed_data/ligands/0086.pk
87,./data/processed_data/ligands/0087.pk
88,./data/processed_data/ligands/0088.pk
