id,path
1,./processed_data/eval/ligands_2/0001.pk
2,./processed_data/eval/ligands_2/0002.pk
3,./processed_data/eval/ligands_2/0003.pk
4,./processed_data/eval/ligands_2/0004.pk
5,./processed_data/eval/ligands_2/0005.pk
6,./processed_data/eval/ligands_2/0006.pk
7,./processed_data/eval/ligands_2/0007.pk
8,./processed_data/eval/ligands_2/0008.pk
9,./processed_data/eval/ligands_2/0009.pk
10,./processed_data/eval/ligands_2/0010.pk
11,./processed_data/eval/ligands_2/0011.pk
12,./processed_data/eval/ligands_2/0012.pk
13,./processed_data/eval/ligands_2/0013.pk
14,./processed_data/eval/ligands_2/0014.pk
15,./processed_data/eval/ligands_2/0015.pk
16,./processed_data/eval/ligands_2/0016.pk
17,./processed_data/eval/ligands_2/0017.pk
18,./processed_data/eval/ligands_2/0018.pk
19,./processed_data/eval/ligands_2/0019.pk
20,./processed_data/eval/ligands_2/0020.pk
21,./processed_data/eval/ligands_2/0021.pk
22,./processed_data/eval/ligands_2/0022.pk
23,./processed_data/eval/ligands_2/0023.pk
24,./processed_data/eval/ligands_2/0024.pk
25,./processed_data/eval/ligands_2/0025.pk
26,./processed_data/eval/ligands_2/0026.pk
27,./processed_data/eval/ligands_2/0027.pk
28,./processed_data/eval/ligands_2/0028.pk
29,./processed_data/eval/ligands_2/0029.pk
30,./processed_data/eval/ligands_2/0030.pk
31,./processed_data/eval/ligands_2/0031.pk
32,./processed_data/eval/ligands_2/0032.pk
33,./processed_data/eval/ligands_2/0033.pk
34,./processed_data/eval/ligands_2/0034.pk
35,./processed_data/eval/ligands_2/0035.pk
36,./processed_data/eval/ligands_2/0036.pk
37,./processed_data/eval/ligands_2/0037.pk
38,./processed_data/eval/ligands_2/0038.pk
39,./processed_data/eval/ligands_2/0039.pk
40,./processed_data/eval/ligands_2/0040.pk
41,./processed_data/eval/ligands_2/0041.pk
42,./processed_data/eval/ligands_2/0042.pk
43,./processed_data/eval/ligands_2/0043.pk
44,./processed_data/eval/ligands_2/0044.pk
